# =============================================================================
# run-metadata.txt - tool provenance and per-layer run statistics
# =============================================================================
# Artifact   : security-audit/run-metadata.txt
# Layer      : cross-cutting. This file is not a findings artifact and carries no
#              severity, CWE or gateBlocking field. It records HOW the layers ran:
#              exact tool versions, acquisition provenance, exit codes, wall-clock
#              durations, counts, and every deviation or limitation encountered.
# Role       : the plan designates this file as the home for "tool self-reports
#              plus per-layer run statistics ... exact tool versions, scan exit
#              codes, wall-clock durations, files scanned". The pinned rule packs
#              additionally require their source URL, byte size, parsed stanza
#              count, the grep-vs-parse caveat, the authored-to-loaded delta and
#              the validation exit code to be recorded here.
# Pass rule  : GLOBAL RULE - no layer may silently fail. Every exit code below is
#              recorded with its meaning, including the NON-ZERO exit codes that
#              are benign, so that a later run cannot misread a normal result as
#              a failure or a failure as a normal result.
#              verification check 12 - contains no ANSI escape byte (ESC, 0x1B).
# Scope      : read-only assessment. No application source file is modified, no
#              dependency is installed, and no vulnerability is remediated. No
#              live, deployed or remote target of the audited product is
#              contacted. The only network egress is to the public Semgrep rule
#              registry (semgrep.dev) to fetch the three pinned rule packs, and
#              to the OSV database for Layer 4; both are required by the plan.
# Format     : plain UTF-8, LF line endings, ASCII-only payload, comment lines
#              prefixed '#'. Every REPOSITORY path recorded here is
#              repository-relative, so no artifact content is host-specific and
#              this file is portable across checkouts.
#              PREFIX NAMING CONVENTION, adopted so that this file can DISCUSS the
#              absolute-path checks without itself containing the tokens those
#              checks search for. Writing the literals would make the file fail its
#              own portability rule - a grep for them must return zero here - so
#              throughout this document they are named, never written:
#                "the temp-directory prefix"  - the POSIX temporary directory root
#                "the Linux home prefix"      - the Linux per-user home root
#                "the macOS home prefix"      - the macOS per-user home root
#              Each is the conventional single-segment absolute root for its
#              purpose, and the naming is unambiguous for any reviewer who needs to
#              reconstruct the grep. Counts reported against these names are counts
#              of the literal tokens in the artifact under discussion.
#              ONE DELIBERATE EXCEPTION, stated rather than glossed: the absolute
#              paths of the HOST ANALYSIS BINARIES are recorded on purpose -
#              /opt/venvs/security-audit (semgrep) and /usr/local/bin/osv-scanner -
#              because practice E10 requires traceable tool provenance and a
#              binary's identity is meaningless without its location and digest.
#              These are tool locations on the execution host, never repository
#              content, and nothing downstream consumes them as paths. A blanket
#              claim that no host-specific path appears anywhere in this file
#              would be false, and stating it accurately costs nothing.
# Secrets    : no secret value is recorded here. Where a high-entropy value was
#              discovered during discovery it is cited by file, line, character
#              class and length only, never by value.
#
# =============================================================================

# SECTION 1 - RUN IDENTITY
# =============================================================================

# Four commit fields, deliberately distinct. They are NOT interchangeable and the
# difference is recorded here because an earlier revision of this file let a stale
# HEAD masquerade as run identity.
#   codebase_baseline_commit  the PROJECT BASELINE - the last commit before this
#                             assessment's first artifact commit. This is the codebase
#                             state every Layer 0 measurement describes, and it is the
#                             value security-audit/codebase-profile.txt records as its
#                             'codebase commit'. The two artifacts agree on this field.
#   first_artifact_commit     the assessment's own first commit. It is the commit that
#                             carries the single AAP 0.6.3-sanctioned .gitignore UPDATE
#                             (3 insertions, 0 deletions) alongside the first artifacts,
#                             which is why it - and not the baseline - is the newest
#                             commit touching anything outside security-audit/.
#   layer_2_rescan_commit     the HEAD at which Layer 2 was re-run to remove its
#                             self-referential results (see [layer_2_semgrep]
#                             target_exclusion). Recorded because findings are only
#                             comparable across layers if the AUDITED content is
#                             identical at both commits, which is verified below.
#   provenance_written_against_commit
#                             the HEAD this record was last regenerated against.
#                             It REPLACES a former `head_commit` field that was
#                             defined as "the CURRENT HEAD". That definition was
#                             not satisfiable and the field was consequently
#                             stale: a hash recorded INSIDE a tracked file cannot
#                             name the commit that carries that file, because the
#                             hash does not exist until after the file is written.
#                             The field is therefore redefined to something a
#                             reviewer can actually check - see the verification
#                             command below - and it remains, as the old field
#                             also warned, NEVER a measurement basis. The
#                             measurement basis is codebase_baseline_commit.
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     artifact_commit_at_generation
#                               the artifact-branch commit that was checked out when
#                               this metadata block was generated. It is an IMMUTABLE
#                               generation-time stamp, never a measurement basis, and
#                               it is deliberately NOT described as the current HEAD:
#                               HEAD advances with every artifact commit, so any field
#                               claiming to hold it would be stale the moment the next
#                               commit landed. This field was named head_commit in an
#                               earlier revision and was renamed for exactly that
#                               reason. To read the real current HEAD, run
#                               'git rev-parse HEAD'; no artifact restates it.
#   .... end retained parallel account
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     head_commit               HEAD at the moment this record was last written. It
#                               advances with every artifact commit and is therefore
#                               never a measurement basis. It also cannot name the
#                               commit that publishes the update containing it, so it
#                               is always one commit behind by construction - which is
#                               precisely why no measurement is keyed to it.
  t1 s0 m14 packages/features/calAIPhone/phoneNumberSubscriptionWebhook.ts:16
  t1 s0 m18 packages/features/calAIPhone/providers/retellAI/services/BillingService.ts:23
  t1 s0 m35 packages/features/calendar-subscription/adapters/GoogleCalendarSubscription.adapter.ts:18
  t1 s0 m51 packages/features/ee/billing/api/webhook/__handler.ts:58
  t1 s0 m51 packages/features/ee/billing/api/webhook/__handler.ts:67
  t1 s0 m11 packages/features/ee/billing/api/webhook/_invoice.paid.team.ts:7
  t1 s0 m24 packages/features/ee/teams/lib/payments.ts:21
  t1 s0 m120 packages/features/hashedLink/lib/service/HashedLinkService.ts:127
  t1 s0 m34 packages/features/routing-forms/lib/getRoutedUrl.ts:31
  t1 s0 m8 packages/features/tasker/tasks/cancelProrationReminder.ts:5
  t1 s0 m20 packages/features/tasker/tasks/scanWorkflowBody.ts:23
  t1 s0 m19 packages/features/tasker/tasks/scanWorkflowUrls.ts:35
  t1 s0 m18 packages/features/tasker/tasks/sendAwaitingPaymentEmail.ts:13
  t1 s0 m8 packages/features/tasker/tasks/sendProrationInvoiceEmail.ts:5
  t1 s0 m8 packages/features/tasker/tasks/sendProrationReminderEmail.ts:5
  t1 s0 m7 packages/features/tasker/tasks/sendWebook.ts:27
  t1 s0 m19 packages/features/tasker/tasks/triggerFormSubmittedNoEvent/triggerFormSubmittedNoEventWorkflow.ts:12
  t1 s0 m33 packages/lib/domainManager/deploymentServices/cloudflare.ts:8
  t1 s0 m13 packages/lib/domainManager/deploymentServices/vercel.ts:8
  t1 s0 m27 packages/lib/getIP.ts:34
  t1 s0 m27 packages/lib/getIP.ts:44
  t1 s0 m718 packages/platform/types/event-types/event-types_2024_06_14/outputs/booking-fields.output.ts:721
  t1 s0 m718 packages/platform/types/event-types/event-types_2024_06_14/outputs/booking-fields.output.ts:730
  t1 s0 m718 packages/platform/types/event-types/event-types_2024_06_14/outputs/booking-fields.output.ts:739
  t1 s0 m736 packages/platform/types/event-types/event-types_2024_06_14/outputs/booking-fields.output.ts:748
  t1 s0 m736 packages/platform/types/event-types/event-types_2024_06_14/outputs/booking-fields.output.ts:757
  t1 s0 m68 packages/trpc/server/routers/viewer/admin/billingPortalLink.handler.ts:60
  t1 s0 m61 packages/trpc/server/routers/viewer/delegationCredential/utils.ts:69
  t1 s0 m958 packages/trpc/server/routers/viewer/eventTypes/heavy/update.handler.ts:961
  t1 s0 m6 packages/trpc/server/routers/viewer/feedback/_router.ts:9
  t2 s1 m- apps/api/v1/lib/helpers/verifyApiKey.ts:27
  t2 s1 m- apps/api/v2/src/lib/throttler-guard.ts:234
  t2 s1 m- apps/api/v2/src/middleware/request-ids/request-id.interceptor.ts:33
  t2 s1 m- apps/api/v2/src/middleware/request-ids/request-id.middleware.ts:21
  t2 s1 m- apps/web/app/api/defaultResponderForAppDir.ts:76
  t2 s1 m- apps/web/app/api/organizations/payment-redirect/route.ts:63
  t2 s1 m- apps/web/app/api/organizations/payment-redirect/route.ts:78
  t2 s1 m- apps/web/app/api/parseRequestData.ts:15
  t2 s1 m- apps/web/app/api/parseRequestData.ts:25
  t2 s1 m- apps/web/app/api/parseRequestData.ts:36
  t2 s1 m- apps/web/app/api/parseRequestData.ts:49
  t2 s1 m- apps/web/app/api/webhook/app-credential/route.ts:101
  t2 s1 m- apps/web/app/api/webhooks/calendar-subscription/[provider]/route.ts:19
  t2 s1 m- packages/app-store/basecamp3/api/callback.ts:26
  t2 s1 m- packages/app-store/closecom/api/_getAdd.ts:29
  t2 s1 m- packages/app-store/stripepayment/api/paymentCallback.ts:129
  t2 s1 m- packages/features/ee/billing/api/webhook/_checkout.session.completed.ts:14
  t2 s1 m- packages/features/ee/billing/api/webhook/_checkout.session.completed.ts:173
  t2 s1 m- packages/features/ee/billing/api/webhook/_customer.subscription.updated.ts:10
  t2 s1 m- packages/features/ee/billing/api/webhook/_invoice.paid.ts:13
  t2 s1 m- packages/features/ee/billing/api/webhook/_invoice.upcoming.ts:8
  t2 s1 m- packages/features/ee/billing/api/webhook/hwm-webhook-utils.ts:6
  t2 s1 m- packages/features/ee/workflows/api/handleSMSResponse.ts:23
  t2 s1 m- packages/features/onboarding/lib/onboarding-path.service.ts:24
  t2 s1 m- packages/trpc/server/routers/viewer/aiVoiceAgent/createWebCall.handler.ts:29
  t2 s1 m- packages/trpc/server/routers/viewer/aiVoiceAgent/listCalls.handler.ts:48
  t2 s1 m- packages/trpc/server/routers/viewer/aiVoiceAgent/listCalls.handler.ts:112
  t2 s1 m- packages/trpc/server/routers/viewer/aiVoiceAgent/testCall.handler.ts:37
  t2 s0 m- apps/api/v1/lib/helpers/captureErrors.ts:10
  t2 s0 m- apps/api/v1/lib/helpers/safeParseJSON.ts:5
  t2 s0 m- apps/api/v2/scripts/docker-start.ts:21
  t2 s0 m- apps/api/v2/scripts/docker-start.ts:26
  t2 s0 m- apps/api/v2/scripts/docker-start.ts:33
  t2 s0 m- apps/api/v2/src/app.module.ts:11
  t2 s0 m- apps/api/v2/src/bootstrap.ts:98
  t2 s0 m- apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.ts:446
  t2 s0 m- apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.ts:580
  t2 s0 m- apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.ts:603
  t2 s0 m- apps/api/v2/src/ee/bookings/2024-08-13/services/booking-location.service.ts:134
  t2 s0 m- apps/api/v2/src/ee/bookings/2024-08-13/services/bookings.service.ts:1067
  t2 s0 m- apps/api/v2/src/ee/bookings/2024-08-13/services/bookings.service.ts:1084
  t2 s0 m- apps/api/v2/src/ee/bookings/2024-08-13/services/input.service.ts:122
  t2 s0 m- apps/api/v2/src/ee/bookings/2024-08-13/services/input.service.ts:849
  t2 s0 m- apps/api/v2/src/ee/calendars/processors/calendars.processor.ts:76
  t2 s0 m- apps/api/v2/src/ee/calendars/services/gcal.service.ts:132
  t2 s0 m- apps/api/v2/src/ee/calendars/services/ics-feed.service.ts:81
  t2 s0 m- apps/api/v2/src/filters/calendar-service-exception.filter.ts:44
  t2 s0 m- apps/api/v2/src/filters/http-exception.filter.ts:21
  t2 s0 m- apps/api/v2/src/filters/prisma-exception.filter.ts:42
  t2 s0 m- apps/api/v2/src/filters/trpc-exception.filter.ts:125
  t2 s0 m- apps/api/v2/src/filters/zod-exception.filter.ts:23
  t2 s0 m- apps/api/v2/src/lib/logger.bridge.ts:60
  t2 s0 m- apps/api/v2/src/lib/modules/booking-event-handler.module.ts:1
  t2 s0 m- apps/api/v2/src/lib/modules/calendars-tasker.module.ts:2
  t2 s0 m- apps/api/v2/src/lib/modules/platform-billing-tasker.module.ts:2
  t2 s0 m- apps/api/v2/src/lib/modules/recurring-booking.module.ts:5
  t2 s0 m- apps/api/v2/src/lib/modules/regular-booking.module.ts:1
  t2 s0 m- apps/api/v2/src/lib/safe-parse/safe-parse.ts:14
  t2 s0 m- apps/api/v2/src/lib/services/booking-audit-producer.service.ts:2
  t2 s0 m- apps/api/v2/src/lib/services/booking-emails-sms-service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/booking-event-handler.service.ts:5
  t2 s0 m- apps/api/v2/src/lib/services/tasker/booking-emails-sms-sync-tasker.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/booking-emails-sms-task.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/booking-emails-sms-tasker.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/booking-emails-sms-trigger-tasker.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/calendars-sync-tasker.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/calendars-task.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/calendars-tasker.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/calendars-trigger-tasker.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/platform-billing-sync-tasker.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/platform-billing-task.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/services/tasker/platform-billing-tasker.service.ts:3
  t2 s0 m- apps/api/v2/src/lib/services/tasker/platform-billing-trigger-tasker.service.ts:1
  t2 s0 m- apps/api/v2/src/lib/throttler-guard.ts:100
  t2 s0 m- apps/api/v2/src/lib/throttler-guard.ts:146
  t2 s0 m- apps/api/v2/src/lib/throttler-guard.ts:170
  t2 s0 m- apps/api/v2/src/lib/throttler-guard.ts:200
  t2 s0 m- apps/api/v2/src/lib/throttler-guard.ts:203
  t2 s0 m- apps/api/v2/src/main.ts:57
  t2 s0 m- apps/api/v2/src/main.ts:75
  t2 s0 m- apps/api/v2/src/main.ts:77
  t2 s0 m- apps/api/v2/src/main.ts:100
  t2 s0 m- apps/api/v2/src/middleware/app.logger.middleware.ts:17
  t2 s0 m- apps/api/v2/src/middleware/request-ids/request-id.interceptor.ts:36
  t2 s0 m- apps/api/v2/src/middleware/request-ids/request-id.middleware.ts:24
  t2 s0 m- apps/api/v2/src/modules/auth/guards/or-guard/or.guard.ts:24
  t2 s0 m- apps/api/v2/src/modules/auth/guards/or-guard/or.guard.ts:32
  t2 s0 m- apps/api/v2/src/modules/auth/guards/or-guard/or.guard.ts:40
  t2 s0 m- apps/api/v2/src/modules/auth/guards/roles/roles.guard.ts:23
  t2 s0 m- apps/api/v2/src/modules/auth/guards/roles/roles.guard.ts:72
  t2 s0 m- apps/api/v2/src/modules/auth/guards/roles/roles.guard.ts:78
  t2 s0 m- apps/api/v2/src/modules/auth/guards/roles/roles.guard.ts:84
  t2 s0 m- apps/api/v2/src/modules/auth/guards/roles/roles.guard.ts:92
  t2 s0 m- apps/api/v2/src/modules/auth/guards/roles/roles.guard.ts:111
  t2 s0 m- apps/api/v2/src/modules/auth/guards/roles/roles.guard.ts:129
  t2 s0 m- apps/api/v2/src/modules/auth/guards/roles/roles.guard.ts:140
  t2 s0 m- apps/api/v2/src/modules/auth/oauth2/controllers/atoms-oauth2.controller.ts:52
  t2 s0 m- apps/api/v2/src/modules/auth/oauth2/filters/oauth2-http-exception.filter.ts:21
  t2 s0 m- apps/api/v2/src/modules/auth/oauth2/services/oauth2-error.service.ts:51
  t2 s0 m- apps/api/v2/src/modules/auth/oauth2/services/oauth2-error.service.ts:65
  t2 s0 m- apps/api/v2/src/modules/auth/oauth2/services/oauth2-error.service.ts:69
  t2 s0 m- apps/api/v2/src/modules/billing/billing.processor.ts:34
  t2 s0 m- apps/api/v2/src/modules/billing/billing.processor.ts:43
  t2 s0 m- apps/api/v2/src/modules/billing/billing.processor.ts:53
  t2 s0 m- apps/api/v2/src/modules/billing/billing.processor.ts:65
  t2 s0 m- apps/api/v2/src/modules/billing/billing.processor.ts:77
  t2 s0 m- apps/api/v2/src/modules/billing/billing.processor.ts:84
  t2 s0 m- apps/api/v2/src/modules/billing/billing.repository.ts:61
  t2 s0 m- apps/api/v2/src/modules/billing/controllers/billing.controller.ts:173
  t2 s0 m- apps/api/v2/src/modules/billing/services/billing.service.ts:70
  t2 s0 m- apps/api/v2/src/modules/billing/services/billing.service.ts:185
  t2 s0 m- apps/api/v2/src/modules/billing/services/billing.service.ts:192
  t2 s0 m- apps/api/v2/src/modules/billing/services/billing.service.ts:195
coverage_layer_3b_category_4_name: Auth Decision on User Input
coverage_layer_3b_category_4_feed_3a_categories: 4
coverage_layer_3b_category_4_total: 134
coverage_layer_3b_category_4_evaluated: 134
coverage_layer_3b_category_4_findings: 2
coverage_layer_3b_category_4_safe: 132
coverage_layer_3b_category_4_tier_counts: t1=26 t2=43 t3=65
coverage_layer_3b_category_4_source_token_hits: 4
coverage_layer_3b_category_4_anchors_pulled_in: 0
coverage_layer_3b_category_4_evaluated_set_sha256: 55f33d4e400f8308ff886410dad7825f2dd29e551fc8458002774fb3dd8c5613
  t1 s1 m34 packages/app-store/feishucalendar/api/events.ts:59
  t1 s1 m43 packages/app-store/feishucalendar/api/events.ts:66
  t1 s1 m34 packages/app-store/larkcalendar/api/events.ts:59
  t1 s1 m43 packages/app-store/larkcalendar/api/events.ts:66
  t1 s0 m52 apps/api/v2/src/modules/auth/oauth2/inputs/token.input.pipe.ts:41
  t1 s0 m15 apps/api/v2/src/modules/conferencing/services/office365-video.service.ts:40
  t1 s0 m15 apps/api/v2/src/modules/conferencing/services/zoom-video.service.ts:39
  t1 s0 m44 apps/api/v2/src/vercel-webhook.guard.ts:46
  t1 s0 m44 apps/api/v2/src/vercel-webhook.guard.ts:53
  t1 s0 m34 apps/web/app/api/auth/saml/userinfo/route.ts:22
  t1 s0 m26 apps/web/app/api/support/hash/route.ts:22
  t1 s0 m79 apps/web/app/api/teams/googleworkspace/callback/route.ts:57
  t1 s0 m15 apps/web/app/api/webhook/app-credential/route.ts:26
  t1 s0 m214 apps/web/modules/ee/organizations/profile.tsx:199
  t1 s0 m7 apps/web/server/lib/auth/verify-email-change/getServerSideProps.tsx:19
  t1 s0 m365 packages/app-store/_utils/oauth/OAuthManager.ts:362
  t1 s0 m365 packages/app-store/_utils/oauth/OAuthManager.ts:366
  t1 s0 m365 packages/app-store/_utils/oauth/OAuthManager.ts:368
  t1 s0 m439 packages/app-store/_utils/oauth/OAuthManager.ts:457
  t1 s0 m439 packages/app-store/_utils/oauth/OAuthManager.ts:461
  t1 s0 m1 packages/app-store/_utils/oauth/decodeOAuthState.ts:1
  t1 s0 m30 packages/app-store/_utils/oauth/decodeOAuthState.ts:30
  t1 s0 m7 packages/app-store/_utils/oauth/parseRefreshTokenResponse.ts:11
  t1 s0 m75 packages/app-store/btcpayserver/api/webhook.ts:85
  t1 s0 m35 packages/features/calendar-subscription/adapters/GoogleCalendarSubscription.adapter.ts:41
  t1 s0 m17 packages/trpc/server/routers/viewer/googleWorkspace/googleWorkspace.handler.ts:39
  t2 s0 m- apps/api/v1/lib/helpers/safeParseJSON.ts:6
  t2 s0 m- apps/api/v2/src/ee/calendars/services/calendars.service.ts:262
  t2 s0 m- apps/api/v2/src/lib/throttler-guard.ts:126
  t2 s0 m- apps/api/v2/src/modules/auth/strategies/api-auth/api-auth.strategy.ts:186
  t2 s0 m- apps/api/v2/src/modules/auth/strategies/api-auth/api-auth.strategy.ts:310
  t2 s0 m- apps/api/v2/src/modules/oauth-clients/services/oauth-flow.service.ts:79
  t2 s0 m- apps/api/v2/src/modules/oauth-clients/services/oauth-flow.service.ts:83
  t2 s0 m- apps/api/v2/src/modules/oauth-clients/services/oauth-flow.service.ts:99
  t2 s0 m- apps/api/v2/src/modules/stripe/stripe.service.ts:93
  t2 s0 m- apps/api/v2/src/modules/tokens/tokens.service.ts:45
  t2 s0 m- apps/web/app/api/auth/oauth/refreshToken/route.ts:22
  t2 s0 m- apps/web/app/api/auth/signup/handlers/calcomSignupHandler.ts:87
  t2 s0 m- apps/web/app/api/auth/signup/handlers/calcomSignupHandler.ts:296
  t2 s0 m- apps/web/app/api/auth/signup/handlers/calcomSignupHandler.ts:320
  t2 s0 m- apps/web/app/api/auth/signup/handlers/selfHostedHandler.ts:38
  t2 s0 m- apps/web/app/api/auth/signup/route.ts:26
  t2 s0 m- apps/web/app/api/auth/teams/decline/route.ts:75
  t2 s0 m- apps/web/app/api/auth/two-factor/totp/disable/route.ts:96
  t2 s0 m- apps/web/app/api/auth/two-factor/totp/enable/route.ts:54
  t2 s0 m- apps/web/app/api/teams/googleworkspace/add/route.ts:22
  t2 s0 m- apps/web/app/api/video/recording/route.ts:10
  t2 s0 m- example-apps/credential-sync/pages/api/getToken.ts:10
  t2 s0 m- example-apps/credential-sync/pages/api/getToken.ts:13
  t2 s0 m- packages/app-store/basecamp3/api/callback.ts:45
  t2 s0 m- packages/app-store/closecom/api/callback.ts:40
  t2 s0 m- packages/app-store/hubspot/api/callback.ts:35
  t2 s0 m- packages/app-store/hubspot/api/callback.ts:37
  t2 s0 m- packages/app-store/huddle01video/api/callback.ts:24
  t2 s0 m- packages/app-store/intercom/api/callback.ts:31
  t2 s0 m- packages/app-store/intercom/api/callback.ts:33
  t2 s0 m- packages/app-store/office365calendar/api/callback.ts:39
  t2 s0 m- packages/app-store/office365calendar/api/callback.ts:41
  t2 s0 m- packages/app-store/office365video/api/callback.ts:34
  t2 s0 m- packages/app-store/office365video/api/callback.ts:36
  t2 s0 m- packages/app-store/pipedrive-crm/api/callback.ts:53
  t2 s0 m- packages/app-store/salesforce/api/callback.ts:31
  t2 s0 m- packages/app-store/salesforce/api/callback.ts:33
  t2 s0 m- packages/app-store/tandemvideo/api/callback.ts:25
  t2 s0 m- packages/app-store/tandemvideo/api/callback.ts:28
  t2 s0 m- packages/app-store/zoho-bigin/api/callback.ts:58
  t2 s0 m- packages/app-store/zohocrm/api/callback.ts:54
  t2 s0 m- packages/app-store/zohocrm/api/callback.ts:56
  t2 s0 m- packages/trpc/server/routers/viewer/me/deleteMe.handler.ts:71
  t3 s0 m- apps/web/app/(use-page-wrapper)/(main-nav)/teams/server-page.tsx:47
  t3 s0 m- apps/web/app/(use-page-wrapper)/refer/DubReferralsPage.tsx:50
  t3 s0 m- apps/web/lib/signup/getServerSideProps.tsx:68
  t3 s0 m- apps/web/lib/signup/getServerSideProps.tsx:78
  t3 s0 m- apps/web/modules/connect-and-join/connect-and-join-view.tsx:49
  t3 s0 m- apps/web/modules/ee/teams/components/TeamsListing.tsx:106
  t3 s0 m- apps/web/modules/signup-view.tsx:687
  t3 s0 m- example-apps/credential-sync/lib/integrations.ts:41
  t3 s0 m- example-apps/credential-sync/lib/integrations.ts:77
  t3 s0 m- packages/app-store/_utils/oauth/OAuthManager.ts:130
  t3 s0 m- packages/app-store/_utils/oauth/OAuthManager.ts:136
  t3 s0 m- packages/app-store/_utils/oauth/OAuthManager.ts:541
  t3 s0 m- packages/app-store/_utils/oauth/OAuthManager.ts:543
  t3 s0 m- packages/app-store/_utils/oauth/OAuthManager.ts:577
  t3 s0 m- packages/app-store/_utils/oauth/getTokenObjectFromCredential.ts:20
  t3 s0 m- packages/app-store/_utils/oauth/parseRefreshTokenResponse.ts:39
  t3 s0 m- packages/app-store/basecamp3/lib/CalendarService.ts:62
  t3 s0 m- packages/app-store/closecom/lib/CrmService.ts:83
  t3 s0 m- packages/app-store/dailyvideo/lib/VideoApiAdapter.ts:214
  t3 s0 m- packages/app-store/dub/lib/AnalyticsService.ts:30
  t3 s0 m- packages/app-store/dub/lib/AnalyticsService.ts:40
  t3 s0 m- packages/app-store/dub/lib/AnalyticsService.ts:43
  t3 s0 m- packages/app-store/dub/lib/AnalyticsService.ts:44
  t3 s0 m- packages/app-store/dub/lib/AnalyticsService.ts:51
  t3 s0 m- packages/app-store/dub/lib/AnalyticsService.ts:53
  t3 s0 m- packages/app-store/googlecalendar/lib/CalendarAuth.ts:227
  t3 s0 m- packages/app-store/googlecalendar/lib/CalendarAuth.ts:285
  t3 s0 m- packages/app-store/hubspot/lib/CrmService.ts:370
  t3 s0 m- packages/app-store/hubspot/lib/CrmService.ts:372
  t3 s0 m- packages/app-store/office365calendar/lib/CalendarService.ts:172
  t3 s0 m- packages/app-store/office365calendar/lib/CalendarService.ts:277
  t3 s0 m- packages/app-store/office365video/lib/VideoApiAdapter.ts:84
  t3 s0 m- packages/app-store/paypal/pages/setup/_getStaticProps.tsx:10
  t3 s0 m- packages/app-store/salesforce/lib/CrmService.ts:192
  t3 s0 m- packages/app-store/salesforce/lib/CrmService.ts:223
  t3 s0 m- packages/app-store/tandemvideo/lib/VideoApiAdapter.ts:40
  t3 s0 m- packages/app-store/tandemvideo/lib/VideoApiAdapter.ts:43
  t3 s0 m- packages/app-store/zoho-bigin/lib/CrmService.ts:96
  t3 s0 m- packages/app-store/zohocalendar/lib/CalendarService.ts:62
  t3 s0 m- packages/app-store/zohocrm/lib/CrmService.ts:202
  t3 s0 m- packages/app-store/zohocrm/lib/CrmService.ts:204
  t3 s0 m- packages/features/auth/lib/getLocale.ts:36
  t3 s0 m- packages/features/auth/lib/getServerSession.ts:45
  t3 s0 m- packages/features/auth/lib/getServerSession.ts:120
  t3 s0 m- packages/features/auth/lib/next-auth-options.ts:226
  t3 s0 m- packages/features/auth/lib/next-auth-options.ts:407
  t3 s0 m- packages/features/auth/lib/next-auth-options.ts:518
  t3 s0 m- packages/features/auth/lib/next-auth-options.ts:1311
  t3 s0 m- packages/features/auth/lib/oAuthAuthorization.ts:17
  t3 s0 m- packages/features/calendar-subscription/adapters/Office365CalendarSubscription.adapter.ts:293
  t3 s0 m- packages/features/calendars/lib/cancellation-sync/handlers/GoogleCancellationHandler.ts:117
  t3 s0 m- packages/features/calendars/lib/cancellation-sync/handlers/GoogleCancellationHandler.ts:122
  t3 s0 m- packages/features/ee/payments/pages/getClientSecretFromPayment.ts:17
  t3 s0 m- packages/features/ee/teams/services/teamService.ts:71
  t3 s0 m- packages/features/ee/teams/services/teamService.ts:79
  t3 s0 m- packages/features/oauth/services/OAuthService.ts:345
  t3 s0 m- packages/features/oauth/services/OAuthService.ts:420
  t3 s0 m- packages/features/oauth/services/OAuthService.ts:466
  t3 s0 m- packages/lib/CloseCom.ts:248
  t3 s0 m- packages/lib/CloseCom.ts:249
  t3 s0 m- packages/lib/server/checkCfTurnstileToken.ts:16
  t3 s0 m- scripts/devin/delete-all-devin-knowledge.ts:33
  t3 s0 m- scripts/devin/export-devin-knowledge.ts:41
  t3 s0 m- scripts/devin/sync-knowledge-to-devin.ts:52
  t3 s0 m- scripts/seed.ts:190
coverage_layer_3b_category_5_name: Weak PRNG
coverage_layer_3b_category_5_feed_3a_categories: 5
coverage_layer_3b_category_5_total: 56
coverage_layer_3b_category_5_evaluated: 56
coverage_layer_3b_category_5_findings: 1
coverage_layer_3b_category_5_safe: 55
coverage_layer_3b_category_5_tier_counts: t1=1 t2=0 t3=55
coverage_layer_3b_category_5_source_token_hits: 0
coverage_layer_3b_category_5_anchors_pulled_in: 0
coverage_layer_3b_category_5_evaluated_set_sha256: bd67f81cdd95e385de5fff88a936ffd2068eb4476eaf2db37473cfdfaf39862b
  t1 s0 m20 apps/web/app/api/teams/create/route.ts:31
  t3 s0 m- apps/web/modules/bookings/components/AvailableTimes.tsx:338
  t3 s0 m- apps/web/modules/insights/components/UserStatsTable.tsx:33
  t3 s0 m- apps/web/modules/insights/components/routing/RoutingFunnelSkeleton.tsx:37
  t3 s0 m- apps/web/modules/insights/components/routing/RoutingFunnelSkeleton.tsx:41
  t3 s0 m- apps/web/modules/insights/components/routing/RoutingFunnelSkeleton.tsx:45
  t3 s0 m- apps/web/modules/insights/views/insights-call-history-view.tsx:95
  t3 s0 m- packages/app-store/office365calendar/lib/CalendarService.ts:676
  t3 s0 m- packages/coss-ui/src/components/sidebar.tsx:627
  t3 s0 m- packages/embeds/embed-core/playground/lib/playground-init.ts:15
